#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldSwap"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldSwap_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150409
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
b3IgPSAxOyAKCWlmKHN0b3JlZF9lcnJvciA9PSBOVUxMKSB7CgkJc3RvcmVkX2Vycm9yID0gc3Ry
ZHVwKGVycm9yX3N0cik7Cgl9IGVsc2UgewoJCWNoYXIgKm5lcnIgPSBtYWxsb2Moc3RybGVuKHN0
b3JlZF9lcnJvcikgKyBzdHJsZW4oZXJyb3Jfc3RyKSArIDIpOwoJCXNwcmludGYobmVyciwgIiVz
XG4lcyIsIHN0b3JlZF9lcnJvciwgZXJyb3Jfc3RyKTsKCQlmcmVlKHN0b3JlZF9lcnJvcik7CgkJ
c3RvcmVkX2Vycm9yID0gbmVycjsKCX0KfQpzdGF0aWMgdm9pZCBzZXRfZXJyb3JfYW5kX2ZyZWUo
Y2hhciAqZXJyb3Jfc3RyKXsKCXNldF9lcnJvcihlcnJvcl9zdHIpOwoJZnJlZShlcnJvcl9zdHIp
Owp9CmludCBGaWVsZFN3YXBfaGFzX2Vycm9ycyh2b2lkKQp7CXJldHVybiBzdG9yZWRfaGFzX2Vy
cm9yOyB9CmNvbnN0IGNoYXIqIEZpZWxkU3dhcF9nZXRfZXJyb3JzKHZvaWQpCnsJcmV0dXJuIHN0
b3JlZF9lcnJvcjsgfQp2b2lkIEZpZWxkU3dhcF9jbGVhcl9lcnJvcnModm9pZCkKewoJZnJlZShz
dG9yZWRfZXJyb3IpOwoJc3RvcmVkX2Vycm9yID0gTlVMTDsKCXN0b3JlZF9oYXNfZXJyb3IgPSAw
Owp9CgpzdGF0aWMgY2hhciBGaWVsZFN3YXBfdXNlX3NpbXVsYXRpb25bMTZdOwpzdGF0aWMgdm9p
ZCBGaWVsZFN3YXBfZGVmX3VzZV9zaW11bGF0aW9uKHZvaWQpCnsKCWxvbmcgcGlkID0gKChsb25n
KSBnZXRwaWQoKSkgJSAxMDAwMDA7CglzbnByaW50ZihGaWVsZFN3YXBfdXNlX3NpbXVsYXRpb24s
IDE2LCAiRmllbGRTd2FfJTA1bGRfIiwgcGlkKTsKfQpzdGF0aWMgY29uc3QgY2hhciAqRmllbGRT
d2FwX2NoZWNrX3VzZV9zaW11bGF0aW9uKHZvaWQpCnsKCUZpZWxkU3dhcF9kZWZfdXNlX3NpbXVs
YXRpb24oKTsKCWNvbnN0IGNoYXIgKnVzZV9zaW0gPSBtYXhfY29uZmlnX2dldF9zdHJpbmcoTUFY
X0NPTkZJR19VU0VfU0lNVUxBVElPTik7CglpZiAodXNlX3NpbSA9PSBOVUxMKSB7CgkJdXNlX3Np
bSA9IEZpZWxkU3dhcF91c2Vfc2ltdWxhdGlvbjsKCQltYXhfY29uZmlnX3NldF9zdHJpbmcoTUFY
X0NPTkZJR19VU0VfU0lNVUxBVElPTiwgdXNlX3NpbSk7Cgl9CglyZXR1cm4gdXNlX3NpbTsKfQoK
c3RhdGljIGludCBGaWVsZFN3YXBfc2ltdWxhdGlvbl9sYXVuY2ggPSAwOwppbnQgRmllbGRTd2Fw
X3NpbXVsYXRvcl9zdGFydCh2b2lkKQp7CglpbnQgcmV0dmFsID0gMDsKCWNvbnN0IGNoYXIgKnVz
ZV9zaW0gPSBGaWVsZFN3YXBfY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsKCWNoYXIgYnVmZlsxMDI0
XTsKCXNucHJpbnRmKGJ1ZmYsIDEwMjQsICJQQVRIPXNpbXV0aWxzOiRQQVRIIG1heGNvbXBpbGVy
c2ltIC1kIDEgLW4gJXMgLWMgTUFYMzQyNEEgLVMgc2ltdXRpbHMgcmVzdGFydCIsIHVzZV9zaW0p
OwoJRklMRSAqcGlwZV9mcCA9IHBvcGVuKGJ1ZmYsICJyIik7CglpZiAocGlwZV9mcCA9PSBOVUxM
KSB7CgkJc3RybmNhdChidWZmLCAiIDogZmFpbGVkIHRvIGV4ZWN1dGUuIiwgKDEwMjQgLSBzdHJs
ZW4oYnVmZikpKTsKCQlzZXRfZXJyb3IoYnVmZik7CgkJcmV0dXJuIC0xOwoJfQoJd2hpbGUgKGZn
ZXRzKGJ1ZmYsIDEwMjQsIHBpcGVfZnApICE9IE5VTEwpIHsKCQkvKiBVbmNvbW1lbnQgdGhpcyB0
byBnZXQgc2ltdWxhdG9yIGNvbW1hbmQgb3V0cHV0ICovCgkJLyogZnByaW50ZihzdGRlcnIsIGJ1
ZmYpOyAqLwoJCWlmIChzdHJzdHIoYnVmZiwgIkVycm9yIikpIHsKCQkJc2V0X2Vycm9yKGJ1ZmYp
OwoJCQlyZXR2YWwgPSAtMTsKCQl9Cgl9CglwY2xvc2UocGlwZV9mcCk7CglyZXR1cm4gcmV0dmFs
Owp9CgppbnQgRmllbGRTd2FwX3NpbXVsYXRvcl9zdG9wKHZvaWQpCnsKCWNvbnN0IGNoYXIgKnVz
ZV9zaW0gPSBGaWVsZFN3YXBfY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsKCWNoYXIgYnVmZlsxMDI0
XTsKCXNucHJpbnRmKGJ1ZmYsIDEwMjQsICJQQVRIPXNpbXV0aWxzOiRQQVRIIG1heGNvbXBpbGVy
c2ltIC1kIDEgLW4gJXMgLWMgTUFYMzQyNEEgLVMgc2ltdXRpbHMgc3RvcCIsIHVzZV9zaW0pOwoJ
RklMRSAqcGlwZV9mcCA9IHBvcGVuKGJ1ZmYsICJyIik7CglpZiAocGlwZV9mcCA9PSBOVUxMKSB7
CgkJc3RybmNhdChidWZmLCAiIDogZmFpbGVkIHRvIGV4ZWN1dGUuIiwgKDEwMjQgLSBzdHJsZW4o
YnVmZikpKTsKCQlzZXRfZXJyb3IoYnVmZik7CgkJcmV0dXJuIC0xOwoJfQoJd2hpbGUgKGZnZXRz
KGJ1ZmYsIDEwMjQsIHBpcGVfZnApICE9IE5VTEwpIHsKCQkvKiBVbmNvbW1lbnQgdGhpcyB0byBn
ZXQgc2ltdWxhdG9yIGNvbW1hbmQgb3V0cHV0ICovCgkJLyogZnByaW50ZihzdGRlcnIsIGJ1ZmYp
OyAqLwoJCTsKCX0KCXBjbG9zZShwaXBlX2ZwKTsKCXJldHVybiAwOwp9CgpzdGF0aWMgdm9pZCBG
aWVsZFN3YXBfc3RhdGljX2luaXQodm9pZCkgCnsKCXN0b3JlZF9tYXhmaWxlID0gRmllbGRTd2Fw
X2luaXQoKTsKCWlmIChzdG9yZWRfbWF4ZmlsZSA9PSBOVUxMIHx8ICFtYXhfb2soc3RvcmVkX21h
eGZpbGUtPmVycm9ycykpIHsKCQlzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CgkJaWYobWF4X2NvbmZp
Z19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSBh
Ym9ydCgpOwoJCWVsc2UgeyBzZXRfZXJyb3IoIlVuYWJsZSB0byBsb2FkIG1heGZpbGUiKTsgcmV0
dXJuOyB9Cgl9CglpZighbWF4X29rKG1heF9nbG9iYWxfZXJyb3JzKCkpKSB7CgkJc2V0X2Vycm9y
X2FuZF9mcmVlKG1heF9lcnJvcnNfdHJhY2UobWF4X2dsb2JhbF9lcnJvcnMoKSkpOwoJCXJldHVy
bjsKCX0KCWlmKCFtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFD
RV9BQk9SVF9PTl9FUlJPUikpCgkJbWF4X2Vycm9yc19tb2RlKHN0b3JlZF9tYXhmaWxlLT5lcnJv
cnMsIDApOwoJdGltZV90IHRpbWVvdXRfcHJldmlvdXMgPSBtYXhfbG9hZF90aW1lb3V0KHN0b3Jl
ZF9tYXhmaWxlLCAzMCk7Cgljb25zdCBjaGFyICp1c2Vfc2ltID0gRmllbGRTd2FwX2NoZWNrX3Vz
ZV9zaW11bGF0aW9uKCk7CglpZiAobWF4X3BpbmdfZGFlbW9uKHN0b3JlZF9tYXhmaWxlLCB1c2Vf
c2ltKSA9PSAwKSB7CgkJaW50IHNpbV9zdGF0ID0gRmllbGRTd2FwX3NpbXVsYXRvcl9zdGFydCgp
OwoJCWlmICgoc2ltX3N0YXQgPT0gMCkgJiYgKG1heF9waW5nX2RhZW1vbihzdG9yZWRfbWF4Zmls
ZSwgdXNlX3NpbSkgPT0gMSkpIHsKCQkJRmllbGRTd2FwX3NpbXVsYXRpb25fbGF1bmNoID0gMTsK
CQl9IGVsc2UgewoJCQlzZXRfZXJyb3IoIkVycm9yOiBBbiBlcnJvciBvY2N1cnJlZCB3aGlsZSB0
cnlpbmcgdG8gc3RhcnQgdGhlIHNpbXVsYXRpb24gaW5mcmFzdHJ1Y3R1cmUgYXV0b21hdGljYWxs
eS4iKTsKCQkJc2V0X2Vycm9yKCJFcnJvcjogQ2hlY2sgdGhhdCAndXNlX3NpbXVsYXRpb249PHNp
bXVsYXRvcl9uYW1lPicgaXMgc2V0IGNvcnJlY3RseSBpbiB5b3VyIFNMaUMgY29uZmlndXJhdGlv
biIpOwoJCQlzZXRfZXJyb3IoIkVycm9yOiBhbmQgdGhhdCB0aGUgYXNzb2NpYXRlZCBzaW11bGF0
ZWQgc3lzdGVtIGRhZW1vbiBpcyBydW5uaW5nLiIpOwoJCQltYXhfZmlsZV9mcmVlKHN0b3JlZF9t
YXhmaWxlKTsKCQkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCQlyZXR1cm47CgkJfQoJfQoJc3Rv
cmVkX2VuZ2luZSA9IG1heF9sb2FkKHN0b3JlZF9tYXhmaWxlLCAiKiIpOwoJaWYgKCFtYXhfb2so
c3RvcmVkX21heGZpbGUtPmVycm9ycykpIHsKCQlpZihtYXhfY29uZmlnX2dldF9ib29sKE1BWF9D
T05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIHsKCQkJZnByaW50ZihzdGRl
cnIsICJcblVuYWJsZSB0byBsb2FkIGVuZ2luZTogYWJvcnRpbmcgbm93LlxuXG4iKTsKCQkJZmZs
dXNoKHN0ZGVycik7CgkJCWFib3J0KCk7CgkJfSBlbHNlIHsKCQkJc2V0X2Vycm9yX2FuZF9mcmVl
KG1heF9lcnJvcnNfdHJhY2Uoc3RvcmVkX21heGZpbGUtPmVycm9ycykpOwoJCQltYXhfZmlsZV9m
cmVlKHN0b3JlZF9tYXhmaWxlKTsKCQkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCQlyZXR1cm47
CgkJfSAKCX0gCgltYXhfbG9hZF90aW1lb3V0KHN0b3JlZF9tYXhmaWxlLCB0aW1lb3V0X3ByZXZp
b3VzKTsKfQp2b2lkIEZpZWxkU3dhcF9mcmVlKHZvaWQpCnsKCWlmIChzdG9yZWRfZW5naW5lICE9
IE5VTEwpIHsKCQltYXhfdW5sb2FkKHN0b3JlZF9lbmdpbmUpOwoJCXN0b3JlZF9lbmdpbmUgPSBO
VUxMOwoJfQoJaWYgKHN0b3JlZF9tYXhmaWxlICE9IE5VTEwpIHsKCQltYXhfZmlsZV9mcmVlKHN0
b3JlZF9tYXhmaWxlKTsKCQlzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7Cgl9CglpZiAoc3RvcmVkX2Vy
cm9yICE9IE5VTEwpIHsKCQlmcmVlKHN0b3JlZF9lcnJvcik7CgkJc3RvcmVkX2Vycm9yID0gTlVM
TDsKCX0KCWlmIChGaWVsZFN3YXBfc2ltdWxhdGlvbl9sYXVuY2ggPT0gMSkgewoJCWludCBzaW1f
c3RhdCA9IEZpZWxkU3dhcF9zaW11bGF0b3Jfc3RvcCgpOwoJCWlmIChzaW1fc3RhdCAhPSAwICkg
ewoJCQlmcHJpbnRmKHN0ZGVyciwgIkVycm9yIHN0b3BwaW5nIHNpbXVsYXRvci4iKTsKCQl9CgkJ
RmllbGRTd2FwX3NpbXVsYXRpb25fbGF1bmNoID0gMDsKCX0KfQoKc3RhdGljIGludCBGaWVsZFN3
YXBfZ2V0X3BjaWVfYWxpZ25tZW50KHZvaWQpCnsKI2lmZGVmIEZpZWxkU3dhcF9QQ0lFX0FMSUdO
TUVOVAoJcmV0dXJuICgoRmllbGRTd2FwX1BDSUVfQUxJR05NRU5UIDwgMSkgPyAxNiA6IEZpZWxk
U3dhcF9QQ0lFX0FMSUdOTUVOVCk7CiNlbHNlCglyZXR1cm4gMTY7CiNlbmRpZgp9CgpzdGF0aWMg
aW50IEZpZWxkU3dhcF9jaGVja19hbGlnbmVkKGNvbnN0IHZvaWQgKmRhdGEpCnsKCXVpbnRwdHJf
dCBwb2ludGVyID0gKHVpbnRwdHJfdCkgZGF0YTsKCWludCBhbGlnbm1lbnQgPSBGaWVsZFN3YXBf
Z2V0X3BjaWVfYWxpZ25tZW50KCk7CglyZXR1cm4gKHBvaW50ZXIgJSBhbGlnbm1lbnQpID8gMSA6
IDA7Cn0KCnN0YXRpYyB2b2lkICpGaWVsZFN3YXBfbWFsbG9jX2FsaWduZWQoY29uc3Qgc2l6ZV90
IHNpemUpCnsKCXZvaWQgKnB0cjsKCWludCBhbGlnbm1lbnQgPSBGaWVsZFN3YXBfZ2V0X3BjaWVf
YWxpZ25tZW50KCk7Cglwb3NpeF9tZW1hbGlnbigmcHRyLCBhbGlnbm1lbnQsIHNpemUpOwoJcmV0
dXJuIHB0cjsKfQoKCgovKi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0qLwovKi0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0gSW50ZXJmYWNlIGRlZmF1bHQgLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0qLwovKi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0qLwoKCgojZGVmaW5lIENIRUNLX0VSUk9SU19TVChT
VCwgUkVUKSBpZighbWF4X29rKFNULT5lcnJvcnMpKSB7IGlmKG1heF9jb25maWdfZ2V0X2Jvb2wo
TUFYX0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgeyBmcHJpbnRmKHN0
ZGVyciwgIiVzXG4iLCBtYXhfZXJyb3JzX3RyYWNlKFNULT5lcnJvcnMpKTsgYWJvcnQoKTsgfSBz
ZXRfZXJyb3JfYW5kX2ZyZWUobWF4X2Vycm9yc190cmFjZShTVC0+ZXJyb3JzKSk7IHJldHVybiBS
RVQ7IH0gCiNkZWZpbmUgQ0hFQ0tfTlVMTChWQUxVRSwgTUVTU0FHRSwgUkVUKSBpZihWQUxVRSA9
PSBOVUxMKSB7IGlmIChtYXhfY29uZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVS
RkFDRV9BQk9SVF9PTl9FUlJPUikpIHsgZnByaW50ZihzdGRlcnIsICIlc1xuJXNcbiIsIChzdG9y
ZWRfZXJyb3IgPT0gTlVMTCkgPyAiIiA6IHN0b3JlZF9lcnJvciwgTUVTU0FHRSk7IGFib3J0KCk7
IH0gc2V0X2Vycm9yKE1FU1NBR0UpOyByZXR1cm4gUkVUOyB9CgogCnR5cGVkZWYgc3RydWN0IEZp
ZWxkU3dhcF9jYWxsYmFja19zdHJlYW0gewoJdWludDhfdCAqdXNlcl9wdHI7Cgl1aW50OF90ICph
bGlnbmVkX3B0cjsKCXNpemVfdCAgIHNpemU7CglpbnQgICAgICBpc19vdXRwdXQ7Cn0gRmllbGRT
d2FwX2NhbGxiYWNrX3N0cmVhbV90OwoKdHlwZWRlZiBzdHJ1Y3QgRmllbGRTd2FwX2NhbGxiYWNr
X2RhdGEgewoJRmllbGRTd2FwX2NhbGxiYWNrX3N0cmVhbV90IHN0cmVhbVsyXTsgCglpbnQgY291
bnQ7CglpbnQgbWF4X2NvdW50Owp9IEZpZWxkU3dhcF9jYWxsYmFja19kYXRhX3Q7CgpzdGF0aWMg
dm9pZCBGaWVsZFN3YXBfY2FsbGJhY2tfaW50ZXJuYWwodm9pZCAqY2JfZGF0YSkKewoJRmllbGRT
d2FwX2NhbGxiYWNrX2RhdGFfdCAqZGF0YSA9IChGaWVsZFN3YXBfY2FsbGJhY2tfZGF0YV90Kikg
Y2JfZGF0YTsKCWZvciAoaW50IGkgPSAwIDsgaSA8IGRhdGEtPmNvdW50IDsgaSsrICkgewoJCUZp
ZWxkU3dhcF9jYWxsYmFja19zdHJlYW1fdCAqcyA9ICZkYXRhLT5zdHJlYW1baV07CgkJaWYgKHMt
PmlzX291dHB1dCAmJiAocy0+c2l6ZSA+IDApKSB7CgkJCW1lbWNweShzLT51c2VyX3B0ciwgcy0+
YWxpZ25lZF9wdHIsIHMtPnNpemUpOwoJCX0KCQlmcmVlKHMtPmFsaWduZWRfcHRyKTsKCX0KCWZy
ZWUoZGF0YSk7Cn0KCnN0YXRpYyBtYXhfYWN0aW9uc190KiBGaWVsZFN3YXBfY29udmVydF9pbnRl
cm5hbCgKCW1heF9maWxlX3QgKm1heGZpbGUsCglGaWVsZFN3YXBfYWN0aW9uc190ICppbnRlcmZh
Y2VfYWN0aW9ucywKCWludCAgaXNfaW50ZXJuYWxfY2FsbCwKCXZvaWQgKCoqY2FsbGJhY2tfZnVu
Yykodm9pZCopLAoJdm9pZCAqKmNhbGxiYWNrX2RhdGEpCnsKCW1heF9hY3Rpb25zX3QgKmFjdGlv
bnMgPSBtYXhfYWN0aW9uc19pbml0KG1heGZpbGUsIE5VTEwpOwoJaWYoYWN0aW9ucyA9PSBOVUxM
KSByZXR1cm4gTlVMTDsKCiNkZWZpbmUgQ0hFQ0tfRVJST1JTIGlmKCFtYXhfb2soYWN0aW9ucy0+
ZXJyb3JzKSkgeyBzZXRfZXJyb3JfYW5kX2ZyZWUobWF4X2Vycm9yc190cmFjZShhY3Rpb25zLT5l
cnJvcnMpKTsgcmV0dXJuIE5VTEw7IH0gCgoJRmllbGRTd2FwX2NhbGxiYWNrX2RhdGFfdCAqY2Jf
ZGF0YSA9IE5VTEw7CglpbnQgdXNlX2NhbGxiYWNrID0gKGNhbGxiYWNrX2Z1bmMgIT0gTlVMTCkg
JiYgKGNhbGxiYWNrX2RhdGEgIT0gTlVMTCk7CglpZiAodXNlX2NhbGxiYWNrKSB7CgkJY2JfZGF0
YSA9IG1hbGxvYyhzaXplb2YoRmllbGRTd2FwX2NhbGxiYWNrX2RhdGFfdCkpOwoJCWlmIChjYl9k
YXRhID09IE5VTEwpIHsKCQkJZnByaW50ZihzdGRlcnIsICJVbmFibGUgdG8gYWxsb2NhdGUgbWVt
b3J5IGZvciBzdHJlYW0gY2FsbGJhY2sgZGF0YSBpbiBmdW5jdGlvbiBGaWVsZFN3YXBfY29udmVy
dF9pbnRlcm5hbFxuIik7CgkJCXJldHVybiBOVUxMOwoJCX0KCQljYl9kYXRhLT5tYXhfY291bnQg
PSAyOwoJCWNiX2RhdGEtPmNvdW50ICAgICA9IDA7CgkJKmNhbGxiYWNrX2RhdGEgICAgID0gY2Jf
ZGF0YTsKCQkqY2FsbGJhY2tfZnVuYyAgICAgPSAmRmllbGRTd2FwX2NhbGxiYWNrX2ludGVybmFs
OwoJfQoKCS8qIGNvZGUgZm9yIHNjYWxhciBTbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVh
bV9mcm9tX2hvc3RfdHhfZnJhbWVkLmVvZkNvdW50ICovCgl1aW50NjRfdCAqb3V0c2NhbGFyX1Ns
aWNlckZyYW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfZW9mQ291
bnQgPSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c2NhbGFyX1NsaWNlckZyYW1lcl9uZXR3b3JrX21n
bXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfZW9mQ291bnQ7CgltYXhfZ2V0X3VpbnQ2NHQo
YWN0aW9ucywgIlNsaWNlckZyYW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9m
cmFtZWQiLCAiZW9mQ291bnQiLCBvdXRzY2FsYXJfU2xpY2VyRnJhbWVyX25ldHdvcmtfbWdtdF9z
dHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZF9lb2ZDb3VudCk7CglDSEVDS19FUlJPUlM7CgkvKiBl
bmQgb2YgY29kZSBmb3Igc2NhbGFyIFNsaWNlckZyYW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zy
b21faG9zdF90eF9mcmFtZWQuZW9mQ291bnQqLwoJCgkvKiBjb2RlIGZvciBzY2FsYXIgU2xpY2Vy
RnJhbWVyX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZC5zb2ZDb3VudCAq
LwoJdWludDY0X3QgKm91dHNjYWxhcl9TbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9m
cm9tX2hvc3RfdHhfZnJhbWVkX3NvZkNvdW50ID0gaW50ZXJmYWNlX2FjdGlvbnMtPm91dHNjYWxh
cl9TbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkX3Nv
ZkNvdW50OwoJbWF4X2dldF91aW50NjR0KGFjdGlvbnMsICJTbGljZXJGcmFtZXJfbmV0d29ya19t
Z210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkIiwgInNvZkNvdW50Iiwgb3V0c2NhbGFyX1Ns
aWNlckZyYW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfc29mQ291
bnQpOwoJQ0hFQ0tfRVJST1JTOwoJLyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBTbGljZXJGcmFt
ZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkLnNvZkNvdW50Ki8KCQoJ
bWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX2FycF9zZXJ2ZXIiLCAiaXBfYWRk
cmVzcyIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNo
Ml9zZnAxX2FycF9zZXJ2ZXIiLCAibWFjX2FkZHJlc3MiICk7CglDSEVDS19FUlJPUlM7CgkKCW1h
eF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV9ldGhfcnhfdG9faG9zdF9kcm9wIiwg
ImJhZEZyYW1lc0NvdW50ZXIiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFy
KGFjdGlvbnMsICJjaDJfc2ZwMV9ldGhfcnhfdG9faG9zdF9maWx0ZXIiLCAiZW5hYmxlIiApOwoJ
Q0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfZXRo
X3R4X2Zyb21faG9zdF9yZW1fY29udiIsICJiYWRGcmFtZXNDb3VudGVyIiApOwoJQ0hFQ0tfRVJS
T1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImJj
YXN0X2lwIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAi
Y2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9sb2NhbF9wb3J0XzAiICk7CglDSEVDS19FUlJPUlM7
CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVy
X2xvY2FsX3BvcnRfMSIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0
aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfbG9jYWxfcG9ydF8xMCIgKTsKCUNIRUNL
X0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIs
ICJmaWx0ZXJfbG9jYWxfcG9ydF8xMSIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9z
Y2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfbG9jYWxfcG9ydF8xMiIg
KTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAx
X3VkcF9yeCIsICJmaWx0ZXJfbG9jYWxfcG9ydF8xMyIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4
X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfbG9jYWxf
cG9ydF8xNCIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywg
ImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfbG9jYWxfcG9ydF8xNSIgKTsKCUNIRUNLX0VSUk9S
UzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0
ZXJfbG9jYWxfcG9ydF8yIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihh
Y3Rpb25zLCAiY2gyX3NmcDFfdWRwX3J4IiwgImZpbHRlcl9sb2NhbF9wb3J0XzMiICk7CglDSEVD
S19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngi
LCAiZmlsdGVyX2xvY2FsX3BvcnRfNCIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9z
Y2FsYXIoYWN0aW9ucywgImNoMl9zZnAxX3VkcF9yeCIsICJmaWx0ZXJfbG9jYWxfcG9ydF81IiAp
OwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFf
dWRwX3J4IiwgImZpbHRlcl9sb2NhbF9wb3J0XzYiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9p
Z25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV91ZHBfcngiLCAiZmlsdGVyX2xvY2FsX3Bv
cnRfNyIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNo
